City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Mataura,-46.1927,168.8643,59.49,99,48,2.1,NZ,scattered clouds
1,Newark,40.7357,-74.1724,22.91,54,20,12.66,US,few clouds
2,Jati,24.3539,68.2671,71.2,73,0,11.92,PK,clear sky
3,Punta Arenas,-53.15,-70.9167,53.71,50,75,28.77,CL,broken clouds
4,Fort Wellington,6.4,-57.6,83.35,61,48,7.7,GY,scattered clouds
5,Jamestown,42.097,-79.2353,16.52,47,72,5.99,US,broken clouds
6,Hermanus,-34.4187,19.2345,92.89,60,32,20.8,ZA,scattered clouds
7,Kapaa,22.0752,-159.319,71.92,78,20,14.97,US,few clouds
8,Indiaroba,-11.5192,-37.5117,88.36,55,74,9.15,BR,broken clouds
9,Ribeira Grande,38.5167,-28.7,61.2,59,20,20.71,PT,few clouds
10,Devils Lake,48.1128,-98.8651,12.31,87,100,8.99,US,overcast clouds
11,Kholm,59.2667,32.85,25.61,90,100,9.98,RU,overcast clouds
12,Qaanaaq,77.484,-69.3632,-7.1,72,100,8.84,GL,overcast clouds
13,Mehamn,71.0357,27.8492,30.38,69,75,19.57,NO,broken clouds
14,Kaitangata,-46.2817,169.8464,54.54,96,57,2.37,NZ,broken clouds
15,Ternate,0.8,127.4,80.31,80,100,7.72,ID,overcast clouds
16,Salalah,17.0151,54.0924,75.29,69,0,4.61,OM,clear sky
17,Meulaboh,4.1363,96.1285,79.52,78,92,5.19,ID,overcast clouds
18,Tarnogskiy Gorodok,60.4997,43.5761,8.06,98,81,5.41,RU,broken clouds
19,Avarua,-21.2078,-159.775,78.85,83,20,10.36,CK,few clouds
20,Loznica,44.5342,19.2242,51.26,65,86,4.68,RS,overcast clouds
21,Lebu,-37.6167,-73.65,63.39,73,75,14.65,CL,broken clouds
22,San Juan,-31.5375,-68.5364,89.65,30,0,6.06,AR,clear sky
23,Winnemucca,40.973,-117.7357,17.65,73,0,3.44,US,clear sky
24,East London,-33.0153,27.9116,77.83,77,50,18.5,ZA,scattered clouds
25,Te Anau,-45.4167,167.7167,53.89,94,12,0.51,NZ,few clouds
26,Albany,42.6001,-73.9662,17.94,39,32,8.01,US,scattered clouds
27,Atuona,-9.8,-139.0333,77.16,78,6,10.8,PF,clear sky
28,Mountain Home,43.133,-115.6912,14.74,76,63,5.61,US,broken clouds
29,Pisco,-13.7,-76.2167,75.02,73,0,11.5,PE,clear sky
30,Puerto Ayora,-0.7393,-90.3518,82.36,73,100,8.88,EC,overcast clouds
31,Troitsko-Pechorsk,62.7084,56.1964,5.76,98,100,4.34,RU,overcast clouds
32,Sao Joao Da Barra,-21.6403,-41.0511,89.69,71,82,6.78,BR,broken clouds
33,Comodoro Rivadavia,-45.8667,-67.5,60.66,25,75,27.63,AR,light intensity shower rain
34,Wana,32.2989,69.5725,48.88,51,6,2.98,PK,clear sky
35,Zhigansk,66.7697,123.3711,-32.76,100,97,3.8,RU,overcast clouds
36,Kodiak,57.79,-152.4072,24.31,68,20,13.8,US,few clouds
37,Castro,-24.7911,-50.0119,64.87,97,100,5.91,BR,overcast clouds
38,Namibe,-15.1961,12.1522,74.34,71,98,11.16,AO,overcast clouds
39,Dingle,10.9995,122.6711,76.6,90,88,1.74,PH,overcast clouds
40,Marawi,7.9986,124.2928,67.64,93,80,1.45,PH,broken clouds
41,Katsuura,35.1333,140.3,41.18,63,100,9.19,JP,overcast clouds
42,Pumiao,22.75,108.4833,49.42,86,98,3.24,CN,overcast clouds
43,Urozhaynoye,44.7883,44.9228,33.4,83,84,5.68,RU,broken clouds
44,Koboko,3.4136,30.9599,79.56,24,48,4.79,UG,scattered clouds
45,Sangar,63.9242,127.4739,-33.9,99,25,2.77,RU,scattered clouds
46,Sola,-13.8833,167.55,80.01,83,100,18.86,VU,heavy intensity rain
47,Sibolga,1.7427,98.7792,76.59,91,98,3.44,ID,overcast clouds
48,Ushuaia,-54.8,-68.3,47.86,66,75,23.02,AR,broken clouds
49,Avigliano,40.7329,15.72,36.54,78,5,6.26,IT,clear sky
50,Fort Frances,48.5999,-93.4003,3.06,86,0,0.0,CA,clear sky
51,Grand Gaube,-20.0064,57.6608,81.37,72,36,7.0,MU,scattered clouds
52,Tura,25.5198,90.2201,53.22,55,9,2.75,IN,clear sky
53,Djibo,14.1022,-1.6306,89.35,7,10,19.86,BF,clear sky
54,Otaru,43.1894,141.0022,10.58,66,100,16.24,JP,light snow
55,Verkhnevilyuysk,63.4453,120.3167,-20.85,99,58,4.36,RU,broken clouds
56,Roma,43.2128,-75.4557,17.89,57,73,1.99,US,broken clouds
57,Mahebourg,-20.4081,57.7,81.25,78,47,17.54,MU,scattered clouds
58,Hithadhoo,-0.6,73.0833,82.33,66,100,7.27,MV,overcast clouds
59,Bambous Virieux,-20.3428,57.7575,81.21,78,48,18.01,MU,scattered clouds
60,Todos Santos,23.45,-110.2167,72.75,52,94,5.14,MX,overcast clouds
61,Novo Cruzeiro,-17.4681,-41.8753,85.41,46,95,5.57,BR,overcast clouds
62,Yellowknife,62.456,-114.3525,-7.44,87,100,4.99,CA,overcast clouds
63,Tabou,4.423,-7.3528,85.06,66,64,10.96,CI,broken clouds
64,Singaraja,-8.112,115.0882,79.65,87,100,5.19,ID,overcast clouds
65,Christchurch,-43.5333,172.6333,63.95,80,83,1.01,NZ,broken clouds
66,Nikolskoye,59.7035,30.7861,28.4,94,100,8.48,RU,snow
67,Evensk,61.95,159.2333,20.05,54,100,24.87,RU,overcast clouds
68,Hasaki,35.7333,140.8333,36.0,51,94,14.47,JP,overcast clouds
69,Arraial Do Cabo,-22.9661,-42.0278,82.26,74,75,11.5,BR,broken clouds
70,Segovia,41.1667,-4.0,58.82,35,0,4.0,ES,clear sky
71,Provideniya,64.3833,-173.3,6.71,78,1,8.46,RU,clear sky
72,Okha,53.5739,142.9478,3.58,92,100,19.01,RU,overcast clouds
73,New Norfolk,-42.7826,147.0587,56.75,75,2,1.95,AU,clear sky
74,Chuy,-33.6971,-53.4616,78.55,56,99,11.52,UY,overcast clouds
75,Banjarmasin,-3.3244,114.591,78.94,86,100,2.55,ID,moderate rain
76,Fortuna,40.5982,-124.1573,44.65,96,100,1.01,US,overcast clouds
77,Abu Kamal,34.4506,40.9171,52.03,48,17,9.44,SY,few clouds
78,Rikitea,-23.1203,-134.9692,76.15,60,74,4.81,PF,broken clouds
79,Bethel,41.3712,-73.414,21.49,52,0,1.99,US,clear sky
80,Tasiilaq,65.6145,-37.6368,8.76,35,0,34.74,GL,clear sky
81,Juneau,58.3019,-134.4197,34.21,95,100,8.05,US,light snow
82,Jinchang,38.4953,102.1739,16.39,39,6,4.0,CN,clear sky
83,Cabo San Lucas,22.8909,-109.9124,72.52,77,0,1.01,MX,clear sky
84,San Joaquin,37.9333,-121.3011,48.78,93,0,5.75,US,mist
85,Hobart,-42.8794,147.3294,57.11,88,2,0.0,AU,clear sky
86,Petropavlovsk-Kamchatskiy,53.0452,158.6483,18.46,79,100,7.63,RU,overcast clouds
87,Udachnyy,66.4167,112.4,-28.28,100,33,3.04,RU,scattered clouds
88,Kaset Sombun,16.2805,101.9542,82.44,36,5,4.16,TH,clear sky
89,Balkanabat,39.5108,54.3671,46.6,48,58,8.12,TM,broken clouds
90,Hamilton,39.1834,-84.5333,34.21,59,0,1.99,US,clear sky
91,Nizwa,22.9333,57.5333,74.03,29,0,2.26,OM,clear sky
92,Geraldton,-28.7667,114.6,73.81,83,75,19.57,AU,broken clouds
93,Hilo,19.7297,-155.09,66.25,79,0,6.91,US,clear sky
94,Butaritari,3.0707,172.7902,81.72,78,70,21.18,KI,light rain
95,Saskylakh,71.9167,114.0833,-16.74,100,100,2.75,RU,overcast clouds
96,Kruisfontein,-34.0033,24.7314,78.89,65,73,20.33,ZA,broken clouds
97,Dikson,73.5069,80.5464,1.72,92,100,21.23,RU,overcast clouds
98,Zhezkazgan,47.8043,67.7144,18.21,95,100,7.92,KZ,snow
99,Vaini,-21.2,-175.2,80.49,78,100,12.26,TO,overcast clouds
100,Half Moon Bay,37.4636,-122.4286,50.99,90,0,0.0,US,clear sky
101,Klaksvik,62.2266,-6.589,36.52,97,100,17.25,FO,overcast clouds
102,Mabaruma,8.2,-59.7833,86.92,47,22,6.71,GY,few clouds
103,Saint George,37.1041,-113.5841,44.35,40,0,0.0,US,clear sky
104,Umm Lajj,25.0213,37.2685,67.06,57,90,14.65,SA,overcast clouds
105,Los Llanos De Aridane,28.6585,-17.9182,65.95,79,20,3.0,ES,few clouds
106,Coquimbo,-29.9533,-71.3436,67.73,68,0,12.66,CL,clear sky
107,Beloha,-25.1667,45.05,76.44,62,82,16.8,MG,broken clouds
108,Tiksi,71.6872,128.8694,-16.11,100,76,4.27,RU,broken clouds
109,Fomboni,-12.28,43.7425,82.76,66,45,4.23,KM,scattered clouds
110,Palauig,15.435,119.9045,77.38,83,4,9.93,PH,clear sky
111,Bredasdorp,-34.5322,20.0403,80.28,64,8,17.11,ZA,clear sky
112,Chokurdakh,70.6333,147.9167,-29.33,89,38,0.98,RU,scattered clouds
113,Jalu,29.0331,21.5482,57.49,46,82,19.98,LY,broken clouds
114,Honningsvag,70.9821,25.9704,29.95,69,40,18.41,NO,scattered clouds
115,Ketchikan,55.3422,-131.6461,35.58,93,75,4.61,US,broken clouds
116,Kirovskiy,45.0917,133.5136,-2.63,100,100,1.61,RU,overcast clouds
117,Mount Isa,-20.7333,139.5,74.97,100,100,5.75,AU,overcast clouds
118,Narsaq,60.9167,-46.05,8.82,63,100,8.88,GL,overcast clouds
119,Leningradskiy,69.3833,178.4167,-8.14,93,100,1.61,RU,overcast clouds
120,Prince Rupert,54.3161,-130.3201,33.89,86,100,2.3,CA,overcast clouds
121,Mar Del Plata,-38.0023,-57.5575,86.02,56,0,27.0,AR,clear sky
122,Thompson,55.7435,-97.8558,-0.06,95,100,4.76,CA,overcast clouds
123,Skjervoy,70.0311,20.9714,26.78,73,59,8.03,NO,broken clouds
124,Tutoia,-2.7619,-42.2744,89.58,66,100,10.56,BR,light rain
125,Sondrio,46.169,9.8692,54.64,64,0,11.63,IT,clear sky
126,Tuktoyaktuk,69.4541,-133.0374,-4.18,96,100,17.65,CA,overcast clouds
127,Kurtamysh,54.9103,64.4319,11.82,94,100,5.3,RU,overcast clouds
128,Pevek,69.7008,170.3133,-11.88,95,100,1.14,RU,overcast clouds
129,Vostok,46.4856,135.8833,-20.61,99,72,3.83,RU,broken clouds
130,Esperance,-33.8667,121.9,72.57,56,64,9.66,AU,broken clouds
131,Souillac,-20.5167,57.5167,81.36,77,49,16.69,MU,scattered clouds
132,Nikki,9.9401,3.2108,90.25,7,100,10.58,BJ,overcast clouds
133,Cape Town,-33.9258,18.4232,93.11,51,19,5.01,ZA,few clouds
134,Jacareacanga,-6.2222,-57.7528,72.79,98,100,1.68,BR,overcast clouds
135,Buala,-8.145,159.5921,79.88,84,95,5.19,SB,light rain
136,Waipawa,-41.4122,175.5153,56.03,85,97,2.75,NZ,overcast clouds
137,Quatre Cocos,-20.2078,57.7625,81.09,78,46,18.3,MU,scattered clouds
138,Saint Anthony,45.0205,-93.218,17.65,70,0,11.5,US,clear sky
139,Dindori,22.95,81.0833,58.03,26,0,1.34,IN,clear sky
140,Fethiye,36.6217,29.1164,55.27,81,86,4.81,TR,overcast clouds
141,Berlin,52.5244,13.4105,43.99,65,75,21.99,DE,broken clouds
142,Secovce,48.7007,21.661,39.76,68,100,8.99,SK,light rain
143,Lavrentiya,65.5833,-171.0,-3.91,86,4,4.32,RU,clear sky
144,Mundo Nuevo,18.7,-95.5,67.42,85,99,3.85,MX,overcast clouds
145,Broome,42.2506,-75.833,17.1,70,0,1.99,US,clear sky
146,Ballina,-28.8667,153.5667,72.79,88,83,5.32,AU,light rain
147,Tazovskiy,67.4667,78.7,-11.97,99,99,8.12,RU,overcast clouds
148,Ahipara,-35.1667,173.1667,60.35,92,100,7.85,NZ,overcast clouds
149,Port Elizabeth,-33.918,25.5701,81.1,77,78,19.33,ZA,broken clouds
150,Saldanha,-33.0117,17.9442,69.64,77,42,18.84,ZA,scattered clouds
151,Busselton,-33.65,115.3333,66.09,76,0,18.14,AU,clear sky
152,Tuatapere,-46.1333,167.6833,59.83,95,66,1.41,NZ,broken clouds
153,Kaeo,-35.1,173.7833,62.33,95,100,9.66,NZ,overcast clouds
154,La Ronge,55.1001,-105.2842,14.56,96,100,6.62,CA,light snow
155,Bijie,27.3125,105.2942,32.2,96,100,5.01,CN,light snow
156,Dakoro,14.5106,6.765,81.46,8,0,20.94,NE,clear sky
157,Charters Towers,-20.1,146.2667,74.43,80,4,5.82,AU,clear sky
158,Barrow,71.2906,-156.7887,-9.38,77,75,10.36,US,snow
159,Gharo,24.7424,67.5856,71.82,74,0,13.49,PK,clear sky
160,Port Lincoln,-34.7333,135.8667,66.38,84,0,11.14,AU,clear sky
161,Itoman,26.1247,127.6694,60.82,63,75,27.63,JP,broken clouds
162,Nanortalik,60.1432,-45.2371,16.61,61,100,10.65,GL,overcast clouds
163,Bluff,-46.6,168.3333,59.81,93,82,2.44,NZ,broken clouds
164,Naliya,23.2667,68.8333,68.38,84,0,8.1,IN,clear sky
165,Visby,57.6409,18.296,33.76,80,100,33.38,SE,overcast clouds
166,Lamar,33.6668,-95.5836,55.36,32,0,8.05,US,clear sky
167,Novyy Buyan,53.6861,50.0469,24.96,98,100,4.41,RU,overcast clouds
168,Okakarara,-20.5833,17.4333,77.86,58,99,7.99,NA,light rain
169,Inhambane,-23.865,35.3833,79.18,62,55,8.5,MZ,broken clouds
170,Daru,-9.0763,143.2092,76.12,87,100,6.82,PG,overcast clouds
171,Uspenka,48.3903,39.1619,33.73,91,100,17.05,UA,overcast clouds
172,San Luis,-33.295,-66.3356,89.83,23,0,6.24,AR,clear sky
173,Oistins,13.0667,-59.5333,80.69,69,20,17.27,BB,few clouds
174,Champerico,14.3,-91.9167,88.36,60,6,2.46,GT,clear sky
175,Ornes,66.8689,13.7078,32.11,86,100,16.58,NO,snow
176,Henties Bay,-22.116,14.2845,67.86,78,99,10.18,NA,overcast clouds
177,Kidal,18.4411,1.4078,84.51,10,4,18.59,ML,clear sky
178,Camocim,-2.9022,-40.8411,76.12,89,100,8.97,BR,overcast clouds
179,Sorkjosen,69.8,20.9333,19.49,87,93,7.34,NO,overcast clouds
180,Ilulissat,69.2167,-51.1,6.82,78,75,17.27,GL,light shower snow
181,Haines Junction,60.7522,-137.5108,1.24,98,99,3.6,CA,overcast clouds
182,Banda Aceh,5.5577,95.3222,77.85,80,44,5.99,ID,scattered clouds
183,Port Alfred,-33.5906,26.891,77.81,78,91,20.87,ZA,overcast clouds
184,Srednekolymsk,67.45,153.6833,-23.03,99,100,5.17,RU,overcast clouds
185,Sao Filipe,14.8961,-24.4956,71.1,71,100,12.3,CV,overcast clouds
186,Ludvika,60.1496,15.1878,34.03,59,22,16.87,SE,few clouds
187,Dicabisagan,17.0818,122.4157,74.95,87,97,12.75,PH,overcast clouds
188,Bengkulu,-3.8004,102.2655,76.66,92,100,5.7,ID,moderate rain
189,Codrington,-38.2667,141.9667,62.19,97,3,6.98,AU,clear sky
190,Gat,31.61,34.7642,56.39,14,8,4.47,IL,clear sky
191,Kavieng,-2.5744,150.7967,80.98,76,90,3.27,PG,light rain
192,Faanui,-16.4833,-151.75,79.79,73,68,6.8,PF,light rain
193,Sinnamary,5.3833,-52.95,81.19,73,70,9.1,GF,broken clouds
194,Longyearbyen,78.2186,15.6401,10.24,67,20,18.41,SJ,few clouds
195,Lorengau,-2.0226,147.2712,79.5,83,100,10.96,PG,overcast clouds
196,Upernavik,72.7868,-56.1549,-4.2,73,100,11.52,GL,overcast clouds
197,Severomuysk,56.1481,113.4267,-21.87,97,51,3.33,RU,broken clouds
198,Saint-Philippe,-21.3585,55.7679,80.19,77,71,13.22,RE,broken clouds
199,Huoqiu,32.3394,116.2694,36.66,77,84,5.41,CN,broken clouds
200,Yining,29.0361,114.5636,39.56,82,98,2.39,CN,light rain
201,Torbay,47.6666,-52.7314,50.77,95,100,23.02,CA,light intensity drizzle
202,Adrar,20.5022,-10.0711,86.05,9,100,18.72,MR,overcast clouds
203,Odweyne,9.4092,45.064,66.13,53,64,14.07,SO,broken clouds
204,Nelson Bay,-32.7167,152.15,73.0,94,40,2.98,AU,scattered clouds
205,Bathsheba,13.2167,-59.5167,81.21,69,20,17.27,BB,few clouds
206,Karratha,-20.7377,116.8463,83.44,67,46,26.44,AU,scattered clouds
207,Airai,-8.9266,125.4092,62.15,90,98,4.18,TL,overcast clouds
208,Sitka,57.0531,-135.33,35.49,80,100,9.22,US,light snow
209,Edd,13.9297,41.6925,82.04,60,10,18.25,ER,clear sky
210,Meadow Lake,34.8014,-106.5436,44.69,31,100,2.01,US,overcast clouds
211,Umm Kaddadah,13.6017,26.6876,71.01,11,1,11.41,SD,clear sky
212,Dondo,-19.6094,34.7431,77.5,74,18,6.46,MZ,few clouds
213,Sao Goncalo Do Sapucai,-21.8922,-45.5953,69.75,83,100,7.05,BR,light rain
214,Terney,45.0503,136.6092,1.81,82,2,10.31,RU,clear sky
215,Hornepayne,49.2138,-84.7705,-1.55,91,100,5.75,CA,overcast clouds
216,Tadine,-21.55,167.8833,79.16,88,100,14.38,NC,overcast clouds
217,Mareeba,-17.0,145.4333,73.44,93,59,1.57,AU,broken clouds
218,Shenjiamen,29.9576,122.298,41.36,68,32,14.63,CN,scattered clouds
219,Deer Lake,49.1667,-57.4316,37.26,81,100,32.21,CA,mist
220,Atherton,53.5237,-2.4935,46.29,71,89,3.0,GB,overcast clouds
221,Komsomolskiy,40.4272,71.7189,33.22,86,100,4.61,UZ,mist
