City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
222,Igrim,63.1906,64.4162,-2.61,99,98,2.95,RU,overcast clouds
223,Aleksandrov Gay,50.147,48.5704,28.78,96,100,13.8,RU,light snow
224,Baykit,61.67,96.37,-13.27,100,92,1.68,RU,overcast clouds
225,Kutum,14.2,24.6667,69.96,12,1,11.95,SD,clear sky
226,Constitucion,-35.3333,-72.4167,68.88,58,2,14.18,CL,clear sky
227,Dundee,56.5,-2.9667,41.74,87,75,12.66,GB,light rain
228,Lakes Entrance,-37.8811,147.981,68.58,98,92,1.03,AU,overcast clouds
229,Ambilobe,-13.2,49.05,76.19,90,62,1.05,MG,light rain
230,Bembereke,10.2283,2.6634,89.8,7,87,10.65,BJ,overcast clouds
231,Miramar,25.9873,-80.2323,57.06,44,0,10.36,US,clear sky
232,Novyy Urgal,51.0736,132.5642,-26.37,100,88,1.32,RU,overcast clouds
233,Portland,45.5234,-122.6762,40.6,83,75,1.01,US,broken clouds
234,Yantal,56.8471,105.2542,1.71,98,100,2.46,RU,overcast clouds
235,Port Macquarie,-31.4333,152.9167,71.49,100,75,1.14,AU,broken clouds
236,Padang,-0.9492,100.3543,77.7,91,100,4.5,ID,moderate rain
237,Vire,48.9167,-0.8333,47.59,79,70,4.72,FR,broken clouds
238,Vallenar,-28.5708,-70.7581,76.71,40,0,7.18,CL,clear sky
239,Georgetown,5.4112,100.3354,84.13,80,20,0.0,MY,few clouds
240,Egvekinot,66.3167,-179.1667,0.0,63,40,7.45,RU,scattered clouds
241,Pringsewu,-5.3582,104.9744,75.54,95,100,0.07,ID,overcast clouds
242,Dzhebariki-Khaya,62.2167,135.8,-37.32,100,66,1.1,RU,broken clouds
243,Carnarvon,-24.8667,113.6333,78.87,78,9,16.11,AU,clear sky
244,Ancud,-41.8697,-73.8203,59.43,58,31,11.52,CL,scattered clouds
245,Fuerte Olimpo,-21.0415,-57.8738,100.22,25,5,4.5,PY,clear sky
246,Dauphin,51.1494,-100.0502,12.34,85,100,6.91,CA,overcast clouds
247,Alexandria,31.2156,29.9553,56.91,47,97,13.31,EG,overcast clouds
248,Ossora,59.2353,163.0719,33.35,87,100,25.01,RU,light snow
249,Camopi,3.1655,-52.3158,83.16,68,86,5.03,GF,overcast clouds
250,Yuryuzan,54.8633,58.4219,8.91,97,90,3.89,RU,overcast clouds
251,Doha,25.2867,51.5333,66.18,48,0,10.36,QA,clear sky
252,Barra Patuca,15.8,-84.2833,73.85,78,99,17.11,HN,overcast clouds
253,Khatanga,71.9667,102.5,-10.71,98,98,9.24,RU,overcast clouds
254,Homer,59.6425,-151.5483,22.87,93,100,3.44,US,overcast clouds
255,Fairbanks,64.8378,-147.7164,-27.44,69,0,0.0,US,light snow
256,Clyde River,70.4692,-68.5914,-14.57,64,100,9.22,CA,light snow
257,Mackay,-21.15,149.2,78.84,84,26,10.74,AU,scattered clouds
258,Atar,20.5169,-13.0499,92.41,7,100,12.46,MR,overcast clouds
259,Eldorado,-23.7869,-54.2836,86.04,53,80,2.42,BR,broken clouds
260,Virginia Beach,36.8529,-75.978,33.85,44,0,6.91,US,clear sky
261,Cidreira,-30.1811,-50.2056,77.04,57,10,14.99,BR,clear sky
262,Khash,28.2211,61.2158,55.06,53,0,5.73,IR,clear sky
263,Antalaha,-14.9003,50.2788,78.64,84,90,13.27,MG,overcast clouds
264,Santa Maria,-29.6842,-53.8069,85.62,43,33,7.43,BR,scattered clouds
265,Isangel,-19.55,169.2667,78.04,91,100,9.55,VU,overcast clouds
266,Bokoro,12.3807,17.0568,83.64,9,29,12.39,TD,scattered clouds
267,Boueni,-12.9025,45.0761,82.38,68,13,6.69,YT,few clouds
268,Blackwater,-23.5833,148.8833,73.9,87,30,9.31,AU,scattered clouds
269,Mount Gambier,-37.8333,140.7667,62.51,100,100,5.75,AU,mist
270,Mets Masrik,40.2183,45.7681,12.83,87,99,1.9,AM,overcast clouds
271,Little Current,45.9793,-81.9248,18.41,89,99,3.91,CA,overcast clouds
272,Ayan,56.45,138.1667,1.53,71,100,16.96,RU,overcast clouds
273,Kirakira,-10.4544,161.9205,80.29,85,100,5.44,SB,light rain
274,Saint-Denis,48.9167,2.3333,50.07,65,75,1.99,FR,broken clouds
275,Tilichiki,60.4667,166.1,25.34,80,97,21.16,RU,overcast clouds
276,Tessalit,20.1986,1.0114,84.2,10,4,13.91,ML,clear sky
277,Nechi,8.0942,-74.7757,84.29,59,77,3.49,CO,broken clouds
278,Manono,-7.3,27.4167,71.62,94,99,4.0,CD,light rain
279,Manchester,53.4809,-2.2374,46.38,72,20,4.0,GB,few clouds
280,Lumphat,13.4878,106.9816,73.29,84,49,5.01,KH,scattered clouds
281,Luderitz,-26.6481,15.1594,70.3,73,72,5.12,NA,broken clouds
282,Kununurra,-15.7667,128.7333,80.58,83,40,14.97,AU,scattered clouds
283,Noumea,-22.2763,166.4572,76.98,88,100,9.28,NC,overcast clouds
284,Calvia,39.5657,2.5062,62.42,72,0,7.72,ES,clear sky
285,Lieksa,63.3167,30.0167,18.68,90,100,8.88,FI,overcast clouds
286,Kuandian,40.7286,124.7847,15.15,59,0,3.15,CN,clear sky
287,Raton,36.9034,-104.4391,49.64,34,0,8.05,US,clear sky
288,Kavaratti,10.5669,72.642,81.66,69,54,7.07,IN,broken clouds
289,Platteville,42.7342,-90.4785,21.88,79,100,10.36,US,overcast clouds
290,Sept-Iles,50.2001,-66.3821,6.06,67,100,11.99,CA,overcast clouds
291,Yazoo City,32.8551,-90.4056,57.63,55,0,13.89,US,clear sky
292,Merrill,45.1805,-89.6835,22.77,71,100,10.36,US,overcast clouds
293,Kloulklubed,7.0419,134.2556,75.7,67,97,9.53,PW,overcast clouds
294,Okhotsk,59.3833,143.3,14.76,77,100,17.18,RU,overcast clouds
295,Guadalupe Y Calvo,26.1,-106.9667,50.09,43,26,5.21,MX,scattered clouds
296,Huittinen,61.1833,22.7,26.19,91,100,12.68,FI,light snow
297,Kudahuvadhoo,2.6708,72.8944,82.42,73,69,13.18,MV,broken clouds
298,Severo-Kurilsk,50.6789,156.125,26.29,92,100,15.55,RU,light snow
299,Andros Town,24.7,-77.7667,64.36,53,23,15.28,BS,few clouds
300,Yanam,16.7333,82.2167,68.14,92,4,2.91,IN,clear sky
301,Kahului,20.8947,-156.47,72.84,72,0,4.61,US,clear sky
302,Pitea,65.3172,21.4794,13.08,91,56,8.41,SE,broken clouds
303,Berlevag,70.8578,29.0864,30.2,86,96,20.74,NO,light snow
304,Kangaba,11.9333,-8.4167,97.43,8,16,8.28,ML,few clouds
305,Mocuba,-16.8392,36.9856,75.18,92,20,4.76,MZ,light rain
306,Valley,45.1277,-116.1262,11.61,76,80,4.94,US,broken clouds
307,Kunda,25.7167,81.5167,57.49,53,0,4.88,IN,clear sky
308,Zyryanka,65.75,150.85,-18.13,98,100,9.75,RU,overcast clouds
309,Namatanai,-3.6667,152.4333,78.24,85,92,3.36,PG,moderate rain
310,Hambantota,6.1241,81.1185,80.94,89,40,3.44,LK,scattered clouds
311,Atasu,48.6814,71.6433,12.22,96,99,9.64,KZ,overcast clouds
312,Xining,36.6167,101.7667,11.71,68,40,1.63,CN,scattered clouds
313,Pithoragarh,29.5833,80.2167,40.19,83,3,1.79,IN,clear sky
314,Salinopolis,-0.6136,-47.3561,79.48,83,95,8.39,BR,overcast clouds
315,Port-Gentil,-0.7193,8.7815,81.93,72,99,6.78,GA,overcast clouds
316,Atambua,-9.1061,124.8925,74.84,90,99,5.97,ID,moderate rain
317,Aksu,41.1231,80.2644,25.43,46,50,2.39,CN,scattered clouds
318,Broken Hill,-31.95,141.4333,81.27,58,91,9.57,AU,overcast clouds
319,Paita,-5.0892,-81.1144,82.96,73,100,8.88,PE,overcast clouds
320,Guerrero Negro,27.9769,-114.0611,61.07,68,58,11.23,MX,broken clouds
321,Alta Floresta,-9.8756,-56.0861,72.45,96,100,5.7,BR,light rain
322,Auki,-8.7676,160.7034,77.95,87,100,4.14,SB,overcast clouds
323,Victoria,22.2855,114.1577,61.32,72,29,1.99,HK,scattered clouds
324,Panaba,21.2833,-88.2667,70.39,51,55,9.04,MX,broken clouds
325,Qasigiannguit,68.8193,-51.1922,7.05,70,100,16.73,GL,overcast clouds
326,Nome,64.5011,-165.4064,-3.89,77,0,0.0,US,clear sky
327,Sao Felix Do Xingu,-6.6447,-51.995,75.99,81,99,3.6,BR,moderate rain
328,Fort Nelson,58.8053,-122.7002,-5.64,100,98,2.19,CA,light snow
329,Pedernales,18.0384,-71.744,81.1,65,2,7.74,DO,clear sky
330,Ola,59.5833,151.2833,7.2,79,100,11.07,RU,overcast clouds
331,San Lorenzo,-25.3333,-57.5333,94.14,29,20,2.3,PY,few clouds
332,Tougue,11.4667,-11.6,92.39,9,47,9.04,GN,scattered clouds
333,Pervomayskiy,53.2485,40.2871,23.32,94,100,15.3,RU,overcast clouds
334,Bloomington,44.8408,-93.2983,18.05,67,75,9.22,US,broken clouds
335,Grindavik,63.8424,-22.4338,28.87,54,40,40.29,IS,light snow
336,Abu Samrah,35.3029,37.1841,46.54,69,69,7.99,SY,broken clouds
337,Doka,13.5167,35.7667,82.99,24,78,9.17,SD,broken clouds
338,Deputatskiy,69.3,139.9,-24.61,100,50,2.64,RU,scattered clouds
339,Sakakah,29.9697,40.2064,52.52,38,44,11.25,SA,scattered clouds
340,Santa Cruz,-17.8,-63.1667,93.25,33,40,4.61,BO,scattered clouds
341,Ambulu,-8.345,113.6058,77.31,90,100,1.88,ID,overcast clouds
342,Asau,46.4333,26.4,39.4,84,47,18.59,RO,scattered clouds
343,Hobyo,5.3505,48.5268,77.02,74,92,15.64,SO,overcast clouds
344,Bilma,18.6853,12.9164,71.76,11,2,16.53,NE,clear sky
345,Poyarkovo,49.6,128.6833,-19.79,100,62,4.27,RU,broken clouds
346,Korla,41.7597,86.1469,23.92,58,14,1.88,CN,few clouds
347,Lambarene,-0.7001,10.2406,84.74,68,98,4.16,GA,light rain
348,Keti Bandar,24.1447,67.4497,72.12,80,0,12.73,PK,clear sky
349,Tahta,26.7693,31.5021,58.19,35,95,8.79,EG,overcast clouds
350,Black River,18.0264,-77.8487,73.98,65,15,12.8,JM,few clouds
351,College,64.8569,-147.8028,-25.35,68,20,3.44,US,light snow
352,Faya,18.3851,42.4509,57.72,72,8,6.22,SA,clear sky
353,Yulara,-25.2406,130.9889,73.24,100,40,9.22,AU,moderate rain
354,Sabha,27.0377,14.4283,56.98,33,3,14.2,LY,clear sky
355,Ponta Do Sol,32.6667,-17.1,71.13,35,0,8.25,PT,clear sky
356,Santa Rosa,14.3122,121.1114,79.09,79,8,5.88,PH,clear sky
357,Balkhash,46.844,74.9804,6.51,99,62,3.71,KZ,broken clouds
358,Port Hardy,50.6996,-127.4199,41.76,94,100,5.59,CA,light rain
359,Mayya,61.7333,130.2811,-36.69,100,98,1.23,RU,overcast clouds
360,Ulaangom,49.9811,92.0667,-24.11,93,89,3.51,MN,overcast clouds
361,Adre,13.4667,22.2,77.47,16,0,2.17,TD,clear sky
362,Sangre Grande,10.5835,-61.1177,85.93,77,65,9.1,TT,broken clouds
363,Sotaquira,5.7648,-73.2476,61.47,63,100,4.76,CO,overcast clouds
364,Westport,41.1415,-73.3579,22.75,49,0,1.99,US,clear sky
365,Hammerfest,70.6634,23.6821,30.65,59,75,8.05,NO,broken clouds
366,Maloy,61.9353,5.1136,34.74,84,99,6.58,NO,overcast clouds
367,Erzin,36.9559,36.2,45.12,79,52,7.81,TR,broken clouds
368,Beringovskiy,63.05,179.3167,-13.68,99,71,6.51,RU,broken clouds
369,Ashington,50.9331,-0.3909,47.19,65,0,10.0,GB,clear sky
370,Norsup,-16.0667,167.3833,78.98,87,100,7.63,VU,moderate rain
371,Havelock,34.8791,-76.9013,38.05,33,0,1.01,US,clear sky
372,Foshan,23.0268,113.1315,48.24,39,83,10.74,CN,broken clouds
373,Puerto Narino,-3.7703,-70.3831,87.75,47,91,4.52,CO,overcast clouds
374,Mitu,1.1983,-70.1733,88.97,35,94,5.53,CO,overcast clouds
375,Beroroha,-21.6667,45.1667,90.0,32,7,4.18,MG,clear sky
376,Saint Thomas Mount,12.9964,80.2031,79.97,88,20,6.91,IN,mist
377,Riberalta,-10.9833,-66.1,79.0,89,100,0.0,BO,overcast clouds
378,Shenzhen,22.5455,114.0683,61.21,84,25,6.91,CN,scattered clouds
379,Port Hedland,-20.3167,118.5667,84.25,79,28,21.85,AU,scattered clouds
380,Kommunisticheskiy,61.6789,64.4819,-3.6,100,100,2.62,RU,overcast clouds
381,Lasa,46.6166,10.7002,57.11,88,3,9.35,IT,clear sky
382,Kanungu,-0.9575,29.7897,71.82,54,95,1.86,UG,overcast clouds
383,Mujiayingzi,42.1167,118.7833,18.99,38,88,0.36,CN,overcast clouds
384,Astana,51.1801,71.446,10.35,85,75,13.42,KZ,broken clouds
385,Port Blair,11.6667,92.75,74.32,70,47,8.03,IN,scattered clouds
386,Urumqi,43.801,87.6005,-3.05,85,57,2.24,CN,mist
387,Sao Desiderio,-12.3633,-44.9733,80.47,63,99,6.91,BR,overcast clouds
388,Qunduz,36.729,68.857,47.3,65,100,4.21,AF,overcast clouds
389,Yar-Sale,66.8333,70.8333,-0.54,96,100,8.63,RU,overcast clouds
390,Poum,-20.2333,164.0167,79.9,79,98,8.1,NC,overcast clouds
391,Lompoc,34.6391,-120.4579,56.79,70,0,6.91,US,clear sky
392,General Roca,-39.0333,-67.5833,77.4,24,79,28.81,AR,broken clouds
393,Sechura,-5.5569,-80.8222,76.8,62,100,6.55,PE,overcast clouds
394,Kuching,1.55,110.3333,77.22,94,40,1.14,MY,light rain
395,Aksay,47.26,39.87,34.02,92,98,11.01,RU,overcast clouds
396,Cairns,-16.9167,145.7667,78.06,93,56,8.05,AU,broken clouds
397,Logumkloster,55.0594,8.9551,41.14,74,15,19.33,DK,few clouds
398,Svetlogorsk,52.6333,29.7333,32.02,98,100,10.69,BY,light snow
399,Yadgir,16.7667,77.1333,75.56,31,2,4.14,IN,clear sky
400,Riverton,40.5219,-111.9391,35.31,67,0,1.01,US,clear sky
401,Erenhot,43.6475,111.9767,7.34,91,100,15.23,CN,overcast clouds
402,Teya,60.3778,92.6267,-12.12,100,96,3.02,RU,overcast clouds
403,Wanning,18.8003,110.3967,68.61,90,98,7.58,CN,overcast clouds
404,Conde,-7.2597,-34.9075,87.26,62,40,13.8,BR,scattered clouds
405,Hinton,53.4001,-117.5857,23.95,86,100,6.8,CA,overcast clouds
406,Leibnitz,46.7816,15.5384,49.89,47,0,1.25,AT,clear sky
407,Awbari,26.5921,12.7805,56.84,31,0,11.97,LY,clear sky
408,Tangzhai,34.4328,116.5911,35.06,73,10,7.54,CN,clear sky
409,Nepomuk,49.4862,13.5823,38.98,75,70,21.81,CZ,broken clouds
410,Corpus Christi,27.8006,-97.3964,63.16,70,20,1.99,US,few clouds
411,Buraydah,26.326,43.975,63.73,35,44,10.11,SA,scattered clouds
412,Magugu,-4.0167,35.7667,75.79,62,74,2.3,TZ,light rain
413,Ergani,38.2653,39.7621,32.72,99,100,2.15,TR,light snow
414,Sayyan,15.1718,44.3244,59.36,41,0,3.62,YE,clear sky
415,Clovis,36.8252,-119.7029,52.68,81,0,0.0,US,clear sky
416,Ambon,-3.6954,128.1814,82.54,74,40,2.3,ID,light rain
417,Zlobin,45.2924,14.6541,40.3,64,0,3.44,HR,clear sky
418,Kangaatsiaq,68.3065,-53.4641,6.8,79,100,21.39,GL,overcast clouds
419,Guhagar,17.4842,73.1929,70.97,68,1,5.59,IN,clear sky
420,Cayenne,4.9333,-52.3333,82.44,84,75,5.01,GF,broken clouds
421,Lata,40.1629,-8.3327,65.05,31,90,3.89,PT,overcast clouds
422,Saint-Augustin,51.226,-58.6502,35.47,98,100,30.69,CA,overcast clouds
423,Kabalo,-6.05,26.9167,74.43,91,86,4.36,CD,light rain
424,Kon Tum,14.35,108.0,66.22,96,77,2.15,VN,broken clouds
425,Treinta Y Tres,-33.2333,-54.3833,81.34,44,34,9.33,UY,scattered clouds
426,Vestmannaeyjar,63.4427,-20.2734,29.39,74,40,36.82,IS,scattered clouds
427,Huacho,-11.1067,-77.605,74.37,73,100,8.43,PE,overcast clouds
428,Santa Clara,22.4,-79.9667,65.17,45,20,11.5,CU,few clouds
429,Sabzevar,36.2126,57.6819,41.59,38,0,1.21,IR,clear sky
430,San Cristobal,7.7669,-72.225,68.18,41,97,2.51,VE,overcast clouds
431,Plettenberg Bay,-34.0527,23.3716,72.01,88,56,10.71,ZA,broken clouds
432,Chumikan,54.7183,135.315,3.0,81,100,16.67,RU,overcast clouds
433,Nova Olimpia,-14.7972,-57.2881,74.5,95,100,6.49,BR,overcast clouds
434,Iqaluit,63.7506,-68.5145,-22.0,97,97,3.15,CA,overcast clouds
435,Aguimes,27.9054,-15.4461,65.03,60,20,5.75,ES,haze
436,Cortez,37.3489,-108.5859,42.42,50,0,3.44,US,clear sky
437,Sarh,9.1429,18.3923,91.87,11,57,5.53,TD,broken clouds
438,Vaitape,-16.5167,-151.75,79.83,73,64,6.76,PF,light rain
439,Lisakovsk,52.5369,62.4936,9.64,95,57,9.1,KZ,broken clouds
440,Karlshamn,56.1706,14.8619,41.49,51,6,21.47,SE,clear sky
441,Boston,42.3584,-71.0598,20.39,56,20,7.0,US,few clouds
442,San Patricio,28.017,-97.5169,63.01,56,0,6.62,US,clear sky
443,San Felipe,10.3399,-68.7425,82.11,56,65,7.72,VE,broken clouds
444,Kamenka,51.3223,42.7678,27.75,90,100,11.18,RU,overcast clouds
