City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Fort Wellington,GY,83.35,scattered clouds,6.4,-57.6,TE'AMO Entertainment Park
8,Indiaroba,BR,88.36,broken clouds,-11.5192,-37.5117,Pura Vida Bahia
15,Ternate,ID,80.31,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
16,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
17,Meulaboh,ID,79.52,overcast clouds,4.1363,96.1285,Kost Pria
19,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
22,San Juan,AR,89.65,clear sky,-31.5375,-68.5364,Hotel Provincial
24,East London,ZA,77.83,scattered clouds,-33.0153,27.9116,Tu Casa
27,Atuona,PF,77.16,clear sky,-9.8,-139.0333,Villa Enata
29,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
30,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Sao Joao Da Barra,BR,89.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
39,Dingle,PH,76.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
44,Koboko,UG,79.56,scattered clouds,3.4136,30.9599,Hotel Diplomat
46,Sola,VU,80.01,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
47,Sibolga,ID,76.59,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
51,Grand Gaube,MU,81.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
53,Djibo,BF,89.35,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
57,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
58,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
59,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
61,Novo Cruzeiro,BR,85.41,overcast clouds,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
63,Tabou,CI,85.06,broken clouds,4.423,-7.3528,hotêl doufoulougou
64,Singaraja,ID,79.65,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
69,Arraial Do Cabo,BR,82.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
74,Chuy,UY,78.55,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
75,Banjarmasin,ID,78.94,moderate rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
78,Rikitea,PF,76.15,broken clouds,-23.1203,-134.9692,People ThankYou
88,Kaset Sombun,TH,82.44,clear sky,16.2805,101.9542,BoonTewa Hotel
94,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
96,Kruisfontein,ZA,78.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
99,Vaini,TO,80.49,overcast clouds,-21.2,-175.2,Keleti Beach Resort
102,Mabaruma,GY,86.92,few clouds,8.2,-59.7833,Monty Brooms Guest House
109,Fomboni,KM,82.76,scattered clouds,-12.28,43.7425,Auberge les abou
110,Palauig,PH,77.38,clear sky,15.435,119.9045,Alperi Botique Resort
111,Bredasdorp,ZA,80.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
121,Mar Del Plata,AR,86.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
124,Tutoia,BR,89.58,light rain,-2.7619,-42.2744,Pousada Guará's
131,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
135,Buala,SB,79.88,light rain,-8.145,159.5921,Maringe Lagoon Lodge
137,Quatre Cocos,MU,81.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
149,Port Elizabeth,ZA,81.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
156,Dakoro,NE,81.46,clear sky,14.5106,6.765,Shagon mai liverpool
169,Inhambane,MZ,79.18,broken clouds,-23.865,35.3833,Oceano
170,Daru,PG,76.12,overcast clouds,-9.0763,143.2092,Daru Lodge
172,San Luis,AR,89.83,clear sky,-33.295,-66.3356,Huarpes Hotel
173,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
174,Champerico,GT,88.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
178,Camocim,BR,76.12,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
182,Banda Aceh,ID,77.85,scattered clouds,5.5577,95.3222,Sulthan Hotel International
183,Port Alfred,ZA,77.81,overcast clouds,-33.5906,26.891,The Halyards Hotel
188,Bengkulu,ID,76.66,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
191,Kavieng,PG,80.98,light rain,-2.5744,150.7967,Nusa Island Retreat
192,Faanui,PF,79.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
193,Sinnamary,GF,81.19,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
195,Lorengau,PG,79.5,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
198,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
205,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
206,Karratha,AU,83.44,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
212,Dondo,MZ,77.5,few clouds,-19.6094,34.7431,Arco Iris
229,Ambilobe,MG,76.19,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
230,Bembereke,BJ,89.8,overcast clouds,10.2283,2.6634,Hotel Bio Guera
236,Padang,ID,77.7,moderate rain,-0.9492,100.3543,Mercure Padang
238,Vallenar,CL,76.71,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
239,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
241,Pringsewu,ID,75.54,overcast clouds,-5.3582,104.9744,Urban Style by Front One
243,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
249,Camopi,GF,83.16,overcast clouds,3.1655,-52.3158,La pousada
257,Mackay,AU,78.84,scattered clouds,-21.15,149.2,International Lodge Motel
259,Eldorado,BR,86.04,broken clouds,-23.7869,-54.2836,Villa Verde Hotel
261,Cidreira,BR,77.04,clear sky,-30.1811,-50.2056,Hotel Castelo
263,Antalaha,MG,78.64,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
264,Santa Maria,BR,85.62,scattered clouds,-29.6842,-53.8069,Hotel Morotin
265,Isangel,VU,78.04,overcast clouds,-19.55,169.2667,Tanna Lodge
267,Boueni,YT,82.38,few clouds,-12.9025,45.0761,The feet in water
273,Kirakira,SB,80.29,light rain,-10.4544,161.9205,SanBiz Lodge
277,Nechi,CO,84.29,broken clouds,8.0942,-74.7757,Ivan Villadiego guerra
282,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
283,Noumea,NC,76.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
288,Kavaratti,IN,81.66,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
293,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
297,Kudahuvadhoo,MV,82.42,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
305,Mocuba,MZ,75.18,light rain,-16.8392,36.9856,Phama Lodge
309,Namatanai,PG,78.24,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
310,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
314,Salinopolis,BR,79.48,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
315,Port-Gentil,GA,81.93,overcast clouds,-0.7193,8.7815,Fengshui Residence
318,Broken Hill,AU,81.27,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
319,Paita,PE,82.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
322,Auki,SB,77.95,overcast clouds,-8.7676,160.7034,Auki Motel
327,Sao Felix Do Xingu,BR,75.99,moderate rain,-6.6447,-51.995,Rio Xingu Camping
329,Pedernales,DO,81.1,clear sky,18.0384,-71.744,Hotel Costa Marina
341,Ambulu,ID,77.31,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
343,Hobyo,SO,77.02,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
347,Lambarene,GA,84.74,light rain,-0.7001,10.2406,Le Refuge
356,Santa Rosa,PH,79.09,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
362,Sangre Grande,TT,85.93,broken clouds,10.5835,-61.1177,Lotus drive
370,Norsup,VU,78.98,moderate rain,-16.0667,167.3833,Nabelchel Bungalows
373,Puerto Narino,CO,87.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
376,Saint Thomas Mount,IN,79.97,mist,12.9964,80.2031,Le Royal Méridien Chennai
377,Riberalta,BO,79.0,overcast clouds,-10.9833,-66.1,Hotel Colonial
379,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
387,Sao Desiderio,BR,80.47,overcast clouds,-12.3633,-44.9733,Hotel azaf
390,Poum,NC,79.9,overcast clouds,-20.2333,164.0167,Gîte kajeon
392,General Roca,AR,77.4,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
393,Sechura,PE,76.8,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
394,Kuching,MY,77.22,light rain,1.55,110.3333,The Ranee Boutique Suites
396,Cairns,AU,78.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
399,Yadgir,IN,75.56,clear sky,16.7667,77.1333,"SLV Hotel,Yadgir"
404,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
416,Ambon,ID,82.54,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
420,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
425,Treinta Y Tres,UY,81.34,scattered clouds,-33.2333,-54.3833,Jardines Apart-Hotel
438,Vaitape,PF,79.83,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
443,San Felipe,VE,82.11,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
452,Tucurui,BR,81.23,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
454,Maldonado,UY,83.59,clear sky,-34.6667,-54.9167,La Cimarrona
455,Richards Bay,ZA,77.59,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
460,Howard Springs,AU,84.11,light rain,-12.497,131.047,buffalo beach hostel
465,Porto Novo,BJ,86.97,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
466,Saint-Joseph,RE,79.18,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
471,Gizo,SB,81.37,moderate rain,-8.103,156.8419,Imagination Island
484,Magadi,IN,75.54,scattered clouds,12.9667,77.2333,Gowdru Military Hotel Magadi
486,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
494,Pochutla,MX,82.22,clear sky,15.7432,-96.4661,Hotel Posada San Jose
497,Maragogi,BR,84.31,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
500,Sao Gabriel Da Cachoeira,BR,86.34,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
506,Pemba,MZ,80.4,clear sky,-12.974,40.5178,Guesthouse Samotina
513,Labuhan,ID,77.5,overcast clouds,-6.8844,112.2051,DoubleFAG
514,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
515,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
517,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
528,Rameswaram,IN,80.31,scattered clouds,9.2833,79.3,Daiwik Hotels Rameswaram
534,Cotonou,BJ,84.96,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
542,Macapa,BR,82.38,moderate rain,0.0389,-51.0664,Atalanta Hotel
544,Tecoanapa,MX,82.2,clear sky,16.5167,-98.75,Hotel Manglares
545,Tomatlan,MX,78.75,clear sky,19.9333,-105.25,El Salvial
549,Mokolo,CM,76.55,broken clouds,10.7398,13.8019,Diwa Hôtel
555,Magdalena,PH,78.42,clear sky,14.1999,121.429,Samparada & Gestiada Residences
558,Nouakchott,MR,82.33,overcast clouds,18.0858,-15.9785,HOTEL IMAN
560,Port Augusta,AU,79.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
564,Kokopo,PG,76.44,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
570,Moerai,PF,79.25,broken clouds,-22.4333,-151.3333,Le Manotel
573,Ilebo,CD,85.35,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
584,Axim,GH,85.46,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
590,Lazaro Cardenas,MX,80.37,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
591,Vanimo,PG,77.76,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
592,Mercedes,AR,86.86,clear sky,-34.6515,-59.4307,Posada del Inti Centro
596,Batticaloa,LK,78.58,scattered clouds,7.7102,81.6924,Grand Star Guest House
603,Bacolod,PH,78.17,overcast clouds,10.6667,122.95,Planta Hotel & Residences
617,Nortelandia,BR,76.05,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
627,Ibra,OM,75.97,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
628,Illapel,CL,75.83,clear sky,-31.6308,-71.1653,Hotel Londres
631,Palimbang,PH,78.17,broken clouds,6.2106,124.1894,Felmar Beach resort
635,Bosaso,SO,75.83,scattered clouds,11.2842,49.1816,Red Sea Hotel
637,Paka,MY,76.69,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
638,Isiro,CD,81.64,overcast clouds,2.7739,27.616,Guest House Hewa Bora
639,Katobu,ID,77.45,overcast clouds,-4.9408,122.5276,La Ode Husein
641,Vao,NC,79.14,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
652,Swellendam,ZA,81.18,few clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
658,Conceicao Do Araguaia,BR,81.93,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
664,Cabedelo,BR,88.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
